2018-09-13 10:41:05.956 gate-machine [main] ERROR o.s.boot.SpringApplication - Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration': Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSource' defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.zaxxer.hikari.HikariDataSource]: Factory method 'dataSource' threw exception; nested exception is java.lang.IllegalArgumentException: URL must start with 'jdbc'
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:729)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:15)
